date_time,temperature,relative_humidity,time,light_switch,ultrasonic,pir,pressure
2023-10-03 14:59:00,31,62,14:59:00,0,0,0,0
2023-10-03 15:00:00,31,66,15:00:00,0,0,0,0
2023-10-03 15:01:00,31,66,15:01:00,0,0,0,0
2023-10-03 15:02:00,31,66,15:02:00,0,0,0,0
2023-10-03 15:03:00,31,66,15:03:00,0,0,0,0
2023-10-03 15:04:00,31,66,15:04:00,0,0,0,0
2023-10-03 15:05:00,31,66,15:05:00,0,0,0,0
2023-10-03 15:06:00,31,66,15:06:00,0,0,0,0
2023-10-03 15:07:00,31,66,15:07:00,0,0,0,0
2023-10-03 15:08:00,31,66,15:08:00,0,0,0,0
2023-10-03 15:09:00,31,66,15:09:00,0,0,0,0
2023-10-03 15:10:00,31,66,15:10:00,0,0,0,0
2023-10-03 15:11:00,31,66,15:11:00,0,0,0,0
2023-10-03 15:12:00,31,66,15:12:00,0,0,0,0
2023-10-03 15:13:00,31,66,15:13:00,0,0,0,0
2023-10-03 15:14:00,31,66,15:14:00,0,0,0,0
2023-10-03 15:15:00,31,66,15:15:00,0,0,0,0
2023-10-03 15:16:00,31,66,15:16:00,0,0,0,0
2023-10-03 15:17:00,31,66,15:17:00,0,0,0,0
2023-10-03 15:18:00,31,66,15:18:00,0,0,0,0
2023-10-03 15:19:00,31,66,15:19:00,0,0,0,0
2023-10-03 15:20:00,31,66,15:20:00,0,0,0,0
2023-10-03 15:21:00,31,66,15:21:00,0,0,0,0
2023-10-03 15:22:00,31,66,15:22:00,0,0,0,0
2023-10-03 15:23:00,31,66,15:23:00,0,0,0,0
2023-10-03 15:24:00,31,66,15:24:00,0,0,0,0
2023-10-03 15:25:00,31,66,15:25:00,0,0,0,0
2023-10-03 15:26:00,31,66,15:26:00,0,0,0,0
2023-10-03 15:27:00,31,66,15:27:00,0,0,0,0
2023-10-03 15:28:00,31,66,15:28:00,0,0,0,0
2023-10-03 15:29:00,31,66,15:29:00,0,0,0,0
2023-10-03 15:30:00,31,66,15:30:00,0,0,0,0
2023-10-03 15:31:00,31,66,15:31:00,0,0,0,0
2023-10-03 15:32:00,31,66,15:32:00,0,0,0,0
2023-10-03 15:33:00,31,66,15:33:00,0,0,0,0
2023-10-03 15:34:00,31,66,15:34:00,0,0,0,0
2023-10-03 15:35:00,31,66,15:35:00,0,0,0,0
2023-10-03 15:36:00,31,66,15:36:00,0,0,0,0
2023-10-03 15:37:00,31,66,15:37:00,0,0,0,0
2023-10-03 15:38:00,31,66,15:38:00,0,0,0,0
2023-10-03 15:39:00,31,66,15:39:00,0,0,0,0
2023-10-03 15:40:00,31,66,15:40:00,0,0,0,0
2023-10-03 15:41:00,31,66,15:41:00,0,0,0,0
2023-10-03 15:42:00,31,66,15:42:00,0,0,0,0
2023-10-03 15:43:00,31,66,15:43:00,0,0,0,0
2023-10-03 15:44:00,31,66,15:44:00,0,0,0,0
2023-10-03 15:45:00,31,66,15:45:00,0,0,0,0
2023-10-03 15:46:00,31,66,15:46:00,0,0,0,0
2023-10-03 15:47:00,31,66,15:47:00,0,0,0,0
2023-10-03 15:48:00,31,66,15:48:00,0,0,0,0
2023-10-03 15:49:00,31,66,15:49:00,0,0,0,0
2023-10-03 15:50:00,31,66,15:50:00,0,0,0,0
2023-10-03 15:51:00,31,66,15:51:00,0,0,0,0
2023-10-03 15:52:00,31,66,15:52:00,0,0,0,0
2023-10-03 15:53:00,31,66,15:53:00,0,0,0,0
2023-10-03 15:54:00,31,66,15:54:00,0,0,0,0
2023-10-03 15:55:00,31,66,15:55:00,0,0,0,0
2023-10-03 15:56:00,31,66,15:56:00,0,0,0,0
2023-10-03 15:57:00,31,66,15:57:00,0,0,0,0
2023-10-03 15:58:00,31,66,15:58:00,0,0,0,0
2023-10-03 15:59:00,31,66,15:59:00,0,0,0,0
2023-10-03 16:00:00,31,66,16:00:00,0,0,0,0
2023-10-03 16:01:00,31,66,16:01:00,0,0,0,0
2023-10-03 16:02:00,31,66,16:02:00,0,0,0,0
2023-10-03 16:03:00,31,66,16:03:00,0,0,0,0
2023-10-03 16:04:00,31,66,16:04:00,0,0,0,0
2023-10-03 16:05:00,31,66,16:05:00,0,0,0,0
2023-10-03 16:06:00,31,66,16:06:00,0,0,0,0
2023-10-03 16:07:00,31,66,16:07:00,0,0,0,0
2023-10-03 16:08:00,31,66,16:08:00,0,0,0,0
2023-10-03 16:09:00,31,66,16:09:00,0,0,0,0
2023-10-03 16:10:00,31,66,16:10:00,0,0,0,0
2023-10-03 16:11:00,31,66,16:11:00,0,0,0,0
2023-10-03 16:12:00,31,66,16:12:00,0,0,0,0
2023-10-03 16:13:00,31,66,16:13:00,0,0,0,0
2023-10-03 16:14:00,31,66,16:14:00,0,0,0,0
2023-10-03 16:15:00,31,66,16:15:00,0,0,0,0
2023-10-03 16:16:00,31,66,16:16:00,0,0,0,0
2023-10-03 16:17:00,31,66,16:17:00,0,0,0,0
2023-10-03 16:18:00,31,66,16:18:00,0,0,0,0
2023-10-03 16:19:00,31,66,16:19:00,0,0,0,0
2023-10-03 16:20:00,31,66,16:20:00,0,0,0,0
2023-10-03 16:21:00,31,66,16:21:00,0,0,0,0
2023-10-03 16:22:00,31,66,16:22:00,0,0,0,0
2023-10-03 16:23:00,31,66,16:23:00,0,0,0,0
2023-10-03 16:24:00,31,66,16:24:00,0,0,0,0
2023-10-03 16:25:00,31,66,16:25:00,0,0,0,0
2023-10-03 16:26:00,31,66,16:26:00,0,0,0,0
2023-10-03 16:27:00,31,66,16:27:00,0,0,0,0
2023-10-03 16:28:00,31,66,16:28:00,0,0,0,0
2023-10-03 16:29:00,31,66,16:29:00,0,0,0,0
2023-10-03 16:30:00,31,66,16:30:00,0,0,0,0
2023-10-03 16:31:00,31,66,16:31:00,0,0,0,0
2023-10-03 16:32:00,31,66,16:32:00,0,0,0,0
2023-10-03 16:33:00,31,66,16:33:00,0,0,0,0
2023-10-03 16:34:00,31,66,16:34:00,0,0,0,0
2023-10-03 16:35:00,31,66,16:35:00,0,0,0,0
2023-10-03 16:36:00,31,66,16:36:00,0,0,0,0
2023-10-03 16:37:00,31,66,16:37:00,0,0,0,0
2023-10-03 16:38:00,31,66,16:38:00,0,0,0,0
2023-10-03 16:39:00,31,66,16:39:00,0,0,0,0
2023-10-03 16:40:00,31,66,16:40:00,0,0,0,0
2023-10-03 16:41:00,31,66,16:41:00,0,0,0,0
2023-10-03 16:42:00,31,66,16:42:00,0,0,0,0
2023-10-03 16:43:00,31,66,16:43:00,0,0,0,0
2023-10-03 16:44:00,31,66,16:44:00,0,0,0,0
2023-10-03 16:45:00,31,66,16:45:00,0,0,0,0
2023-10-03 16:46:00,31,66,16:46:00,0,0,0,0
2023-10-03 16:47:00,31,66,16:47:00,0,0,0,0
2023-10-03 16:48:00,31,66,16:48:00,0,0,0,0
2023-10-03 16:49:00,31,66,16:49:00,0,0,0,0
2023-10-03 16:50:00,31,66,16:50:00,0,0,0,0
2023-10-03 16:51:00,31,66,16:51:00,0,0,0,0
2023-10-03 16:52:00,31,66,16:52:00,0,0,0,0
2023-10-03 16:53:00,31,66,16:53:00,0,0,0,0
2023-10-03 16:54:00,31,66,16:54:00,0,0,0,0
2023-10-03 16:55:00,31,66,16:55:00,0,0,0,0
2023-10-03 16:56:00,31,66,16:56:00,0,0,0,0
2023-10-03 16:57:00,31,66,16:57:00,0,0,0,0
2023-10-03 16:58:00,31,66,16:58:00,0,0,0,0
2023-10-03 16:59:00,31,66,16:59:00,0,0,0,0
2023-10-03 17:00:00,31,66,17:00:00,0,0,0,0
2023-10-03 17:01:00,31,66,17:01:00,0,0,0,0
2023-10-03 17:02:00,31,66,17:02:00,0,0,0,0
2023-10-03 17:03:00,31,66,17:03:00,0,0,0,0
2023-10-03 17:04:00,31,66,17:04:00,0,0,0,0
2023-10-03 17:05:00,31,66,17:05:00,0,0,0,0
2023-10-03 17:06:00,31,66,17:06:00,0,0,0,0
2023-10-03 17:07:00,31,66,17:07:00,0,0,0,0
2023-10-03 17:08:00,31,66,17:08:00,0,0,0,0
2023-10-03 17:09:00,31,66,17:09:00,0,0,0,0
2023-10-03 17:10:00,31,66,17:10:00,0,0,0,0
2023-10-03 17:11:00,31,66,17:11:00,0,0,0,0
2023-10-03 17:12:00,31,66,17:12:00,0,0,0,0
2023-10-03 17:13:00,31,66,17:13:00,0,0,0,0
2023-10-03 17:14:00,31,66,17:14:00,0,0,0,0
2023-10-03 17:15:00,31,66,17:15:00,0,0,0,0
2023-10-03 17:16:00,31,66,17:16:00,0,0,0,0
2023-10-03 17:17:00,31,66,17:17:00,0,0,0,0
2023-10-03 17:18:00,31,66,17:18:00,0,0,0,0
2023-10-03 17:19:00,31,66,17:19:00,0,0,0,0
2023-10-03 17:20:00,31,66,17:20:00,0,0,0,0
2023-10-03 17:21:00,31,66,17:21:00,0,0,0,0
2023-10-03 17:22:00,31,66,17:22:00,0,0,0,0
2023-10-03 17:23:00,31,66,17:23:00,0,0,0,0
2023-10-03 17:24:00,31,66,17:24:00,0,0,0,0
2023-10-03 17:25:00,31,66,17:25:00,0,0,0,0
2023-10-03 17:26:00,31,66,17:26:00,0,0,0,0
2023-10-03 17:27:00,31,66,17:27:00,0,0,0,0
2023-10-03 17:28:00,31,66,17:28:00,0,0,0,0
2023-10-03 17:29:00,31,66,17:29:00,0,0,0,0
2023-10-03 17:30:00,31,66,17:30:00,0,0,0,0
2023-10-03 17:31:00,31,66,17:31:00,0,0,0,0
2023-10-03 17:32:00,31,66,17:32:00,0,0,0,0
2023-10-03 17:33:00,31,66,17:33:00,0,0,0,0
2023-10-03 17:34:00,31,66,17:34:00,0,0,0,0
2023-10-03 17:35:00,31,66,17:35:00,0,0,0,0
2023-10-03 17:36:00,31,66,17:36:00,0,0,0,0
2023-10-03 17:37:00,31,66,17:37:00,0,0,0,0
2023-10-03 17:38:00,31,66,17:38:00,0,0,0,0
2023-10-03 17:39:00,31,66,17:39:00,0,0,0,0
2023-10-03 17:40:00,31,66,17:40:00,0,0,0,0
2023-10-03 17:41:00,31,66,17:41:00,0,0,0,0
2023-10-03 17:42:00,31,66,17:42:00,0,0,0,0
2023-10-03 17:43:00,31,66,17:43:00,0,0,0,0
2023-10-03 17:44:00,31,66,17:44:00,0,0,0,0
2023-10-03 17:45:00,31,66,17:45:00,0,0,0,0
2023-10-03 17:46:00,31,66,17:46:00,0,0,0,0
2023-10-03 17:47:00,31,66,17:47:00,0,0,0,0
2023-10-03 17:48:00,31,66,17:48:00,0,0,0,0
2023-10-03 17:49:00,31,66,17:49:00,0,0,0,0
2023-10-03 17:50:00,31,66,17:50:00,0,0,0,0
2023-10-03 17:51:00,31,66,17:51:00,0,0,0,0
2023-10-03 17:52:00,31,66,17:52:00,0,0,0,0
2023-10-03 17:53:00,31,66,17:53:00,0,0,0,0
2023-10-03 17:54:00,31,66,17:54:00,0,0,0,0
2023-10-03 17:55:00,31,66,17:55:00,0,0,0,0
2023-10-03 17:56:00,31,66,17:56:00,0,0,0,0
2023-10-03 17:57:00,31,66,17:57:00,0,0,0,0
2023-10-03 17:58:00,31,66,17:58:00,0,0,0,0
2023-10-03 17:59:00,31,66,17:59:00,0,0,0,0
2023-10-03 18:00:00,30,66,18:00:00,0,0,0,0
2023-10-03 18:01:00,30,66,18:01:00,0,0,0,0
2023-10-03 18:02:00,30,66,18:02:00,0,0,0,0
2023-10-03 18:03:00,30,66,18:03:00,0,0,0,0
2023-10-03 18:04:00,30,66,18:04:00,0,0,0,0
2023-10-03 18:05:00,30,66,18:05:00,0,0,0,0
2023-10-03 18:06:00,30,66,18:06:00,0,0,1,0
2023-10-03 18:07:00,30,66,18:07:00,1,0,1,0
2023-10-03 18:08:00,30,66,18:08:00,1,0,0,0
2023-10-03 18:09:00,30,66,18:09:00,1,0,0,0
2023-10-03 18:10:00,30,66,18:10:00,1,0,0,0
2023-10-03 18:11:00,30,66,18:11:00,1,0,0,0
2023-10-03 18:12:00,30,66,18:12:00,1,0,0,0
2023-10-03 18:13:00,30,66,18:13:00,1,0,0,0
2023-10-03 18:14:00,30,66,18:14:00,1,0,0,0
2023-10-03 18:15:00,30,66,18:15:00,1,0,0,0
2023-10-03 18:16:00,30,66,18:16:00,1,0,0,0
2023-10-03 18:17:00,30,66,18:17:00,1,0,0,0
2023-10-03 18:18:00,30,66,18:18:00,1,0,0,0
2023-10-03 18:19:00,30,66,18:19:00,1,0,0,0
2023-10-03 18:20:00,30,66,18:20:00,1,0,0,0
2023-10-03 18:21:00,30,66,18:21:00,1,0,0,0
2023-10-03 18:22:00,30,66,18:22:00,1,0,0,0
2023-10-03 18:23:00,30,66,18:23:00,1,0,0,0
2023-10-03 18:24:00,30,66,18:24:00,1,0,0,0
2023-10-03 18:25:00,30,66,18:25:00,1,0,0,0
2023-10-03 18:26:00,30,66,18:26:00,1,0,0,0
2023-10-03 18:27:00,30,66,18:27:00,1,0,0,0
2023-10-03 18:28:00,30,66,18:28:00,1,0,0,0
2023-10-03 18:29:00,30,66,18:29:00,1,0,0,0
2023-10-03 18:30:00,30,66,18:30:00,1,0,0,0
2023-10-03 18:31:00,30,66,18:31:00,1,1,1,0
2023-10-03 18:32:00,30,66,18:32:00,1,0,0,0
2023-10-03 18:33:00,30,66,18:33:00,1,0,0,0
2023-10-03 18:34:00,30,66,18:34:00,1,0,0,0
2023-10-03 18:35:00,30,66,18:35:00,1,0,0,0
2023-10-03 18:36:00,30,66,18:36:00,1,0,0,0
2023-10-03 18:37:00,30,66,18:37:00,1,0,0,0
2023-10-03 18:38:00,30,66,18:38:00,1,0,0,0
2023-10-03 18:39:00,30,66,18:39:00,1,0,0,0
2023-10-03 18:40:00,30,66,18:40:00,1,0,0,0
2023-10-03 18:41:00,30,66,18:41:00,1,0,0,0
2023-10-03 18:42:00,30,66,18:42:00,1,0,0,0
2023-10-03 18:43:00,30,66,18:43:00,1,0,0,0
2023-10-03 18:44:00,30,66,18:44:00,1,0,0,0
2023-10-03 18:45:00,30,66,18:45:00,1,0,0,0
2023-10-03 18:46:00,30,66,18:46:00,1,0,0,0
2023-10-03 18:47:00,30,66,18:47:00,1,0,0,0
2023-10-03 18:48:00,30,66,18:48:00,1,0,0,0
2023-10-03 18:49:00,30,66,18:49:00,1,0,0,0
2023-10-03 18:50:00,30,66,18:50:00,1,0,0,0
2023-10-03 18:51:00,30,66,18:51:00,1,0,0,0
2023-10-03 18:52:00,30,66,18:52:00,1,0,0,0
2023-10-03 18:53:00,30,66,18:53:00,1,0,0,0
2023-10-03 18:54:00,30,66,18:54:00,1,0,0,0
2023-10-03 18:55:00,30,66,18:55:00,1,0,0,0
2023-10-03 18:56:00,30,66,18:56:00,1,0,0,0
2023-10-03 18:57:00,30,66,18:57:00,1,0,0,0
2023-10-03 18:58:00,30,66,18:58:00,1,0,0,0
2023-10-03 18:59:00,30,66,18:59:00,1,0,0,0
2023-10-03 19:00:00,29,70,19:00:00,1,0,0,0
2023-10-03 19:01:00,29,70,19:01:00,1,0,1,0
2023-10-03 19:02:00,29,70,19:02:00,1,0,1,0
2023-10-03 19:03:00,29,70,19:03:00,1,0,1,0
2023-10-03 19:04:00,29,70,19:04:00,1,0,1,0
2023-10-03 19:05:00,29,70,19:05:00,1,0,1,0
2023-10-03 19:06:00,29,70,19:06:00,1,0,1,0
2023-10-03 19:07:00,29,70,19:07:00,1,0,1,0
2023-10-03 19:08:00,29,70,19:08:00,1,0,0,0
2023-10-03 19:09:00,29,70,19:09:00,1,0,0,0
2023-10-03 19:10:00,29,70,19:10:00,1,0,0,0
2023-10-03 19:11:00,29,70,19:11:00,1,0,0,0
2023-10-03 19:12:00,29,70,19:12:00,1,0,0,0
2023-10-03 19:13:00,29,70,19:13:00,1,0,0,0
2023-10-03 19:14:00,29,70,19:14:00,1,0,0,0
2023-10-03 19:15:00,29,70,19:15:00,1,0,0,0
2023-10-03 19:16:00,29,70,19:16:00,1,0,0,0
2023-10-03 19:17:00,29,70,19:17:00,1,0,0,0
2023-10-03 19:18:00,29,70,19:18:00,1,0,0,0
2023-10-03 19:19:00,29,70,19:19:00,1,0,0,0
2023-10-03 19:20:00,29,70,19:20:00,1,0,0,0
2023-10-03 19:21:00,29,70,19:21:00,1,0,0,0
2023-10-03 19:22:00,29,70,19:22:00,1,0,0,0
2023-10-03 19:23:00,29,70,19:23:00,1,0,0,0
2023-10-03 19:24:00,29,70,19:24:00,1,0,0,0
2023-10-03 19:25:00,29,70,19:25:00,1,0,0,0
2023-10-03 19:26:00,29,70,19:26:00,1,0,0,0
2023-10-03 19:27:00,29,70,19:27:00,1,0,0,0
2023-10-03 19:28:00,29,70,19:28:00,1,0,0,0
2023-10-03 19:29:00,29,70,19:29:00,1,0,0,0
2023-10-03 19:30:00,29,70,19:30:00,1,0,0,0
2023-10-03 19:31:00,29,70,19:31:00,1,0,0,0
2023-10-03 19:32:00,29,70,19:32:00,1,0,0,0
2023-10-03 19:33:00,29,70,19:33:00,1,0,0,0
2023-10-03 19:34:00,29,70,19:34:00,1,0,0,0
2023-10-03 19:35:00,29,70,19:35:00,1,0,0,0
2023-10-03 19:36:00,29,70,19:36:00,1,0,0,0
2023-10-03 19:37:00,29,70,19:37:00,1,0,0,0
2023-10-03 19:38:00,29,70,19:38:00,1,0,0,0
2023-10-03 19:39:00,29,70,19:39:00,1,0,0,0
2023-10-03 19:40:00,29,70,19:40:00,1,0,0,0
2023-10-03 19:41:00,29,70,19:41:00,1,0,0,0
2023-10-03 19:42:00,29,70,19:42:00,1,0,0,0
2023-10-03 19:43:00,29,70,19:43:00,1,0,0,0
2023-10-03 19:44:00,29,70,19:44:00,1,0,0,0
2023-10-03 19:45:00,29,70,19:45:00,1,0,0,0
2023-10-03 19:46:00,29,70,19:46:00,1,0,0,0
2023-10-03 19:47:00,29,70,19:47:00,1,0,0,0
2023-10-03 19:48:00,29,70,19:48:00,1,0,0,0
2023-10-03 19:49:00,29,70,19:49:00,1,0,0,0
2023-10-03 19:50:00,29,70,19:50:00,1,0,0,0
2023-10-03 19:51:00,29,70,19:51:00,1,0,0,0
2023-10-03 19:52:00,29,70,19:52:00,1,0,0,0
2023-10-03 19:53:00,29,70,19:53:00,1,0,0,0
2023-10-03 19:54:00,29,70,19:54:00,1,0,0,0
2023-10-03 19:55:00,29,70,19:55:00,1,0,0,0
2023-10-03 19:56:00,29,70,19:56:00,1,0,0,0
2023-10-03 19:57:00,29,70,19:57:00,1,0,0,0
2023-10-03 19:58:00,29,70,19:58:00,1,0,0,0
2023-10-03 19:59:00,29,70,19:59:00,1,0,0,0
2023-10-03 20:00:00,29,70,20:00:00,1,0,0,0
2023-10-03 20:01:00,29,70,20:01:00,1,0,0,0
2023-10-03 20:02:00,29,70,20:02:00,1,0,0,0
2023-10-03 20:03:00,29,70,20:03:00,1,0,0,0
2023-10-03 20:04:00,29,70,20:04:00,1,0,0,0
2023-10-03 20:05:00,29,70,20:05:00,1,0,0,0
2023-10-03 20:06:00,29,70,20:06:00,1,0,0,0
2023-10-03 20:07:00,29,70,20:07:00,1,0,0,0
2023-10-03 20:08:00,29,70,20:08:00,1,0,0,0
2023-10-03 20:09:00,29,70,20:09:00,1,0,0,0
2023-10-03 20:10:00,29,70,20:10:00,1,0,0,0
2023-10-03 20:11:00,29,70,20:11:00,1,0,0,0
2023-10-03 20:12:00,29,70,20:12:00,1,0,0,0
2023-10-03 20:13:00,29,70,20:13:00,1,0,0,0
2023-10-03 20:14:00,29,70,20:14:00,1,0,0,0
2023-10-03 20:15:00,29,70,20:15:00,1,0,0,0
2023-10-03 20:16:00,29,70,20:16:00,1,0,0,0
2023-10-03 20:17:00,29,70,20:17:00,1,0,0,0
2023-10-03 20:18:00,29,70,20:18:00,1,0,0,0
2023-10-03 20:19:00,29,70,20:19:00,1,0,0,0
2023-10-03 20:20:00,29,70,20:20:00,1,0,0,0
2023-10-03 20:21:00,29,70,20:21:00,1,0,0,0
2023-10-03 20:22:00,29,70,20:22:00,1,0,0,0
2023-10-03 20:23:00,29,70,20:23:00,1,0,0,0
2023-10-03 20:24:00,29,70,20:24:00,1,0,0,0
2023-10-03 20:25:00,29,70,20:25:00,1,0,0,0
2023-10-03 20:26:00,29,70,20:26:00,1,0,0,0
2023-10-03 20:27:00,29,70,20:27:00,1,0,0,0
2023-10-03 20:28:00,29,70,20:28:00,1,0,0,0
2023-10-03 20:29:00,29,70,20:29:00,1,0,0,0
2023-10-03 20:30:00,29,70,20:30:00,1,0,0,0
2023-10-03 20:31:00,29,70,20:31:00,1,0,0,0
2023-10-03 20:32:00,29,70,20:32:00,1,0,0,0
2023-10-03 20:33:00,29,70,20:33:00,1,0,0,0
2023-10-03 20:34:00,29,70,20:34:00,1,0,0,0
2023-10-03 20:35:00,29,70,20:35:00,1,0,0,0
2023-10-03 20:36:00,29,70,20:36:00,1,0,0,0
2023-10-03 20:37:00,29,70,20:37:00,1,0,0,0
2023-10-03 20:38:00,29,70,20:38:00,1,0,0,0
2023-10-03 20:39:00,29,70,20:39:00,1,0,0,0
2023-10-03 20:40:00,29,70,20:40:00,1,0,0,0
2023-10-03 20:41:00,29,70,20:41:00,1,0,0,0
2023-10-03 20:42:00,29,70,20:42:00,1,0,0,0
2023-10-03 20:43:00,29,70,20:43:00,1,0,0,0
2023-10-03 20:44:00,29,70,20:44:00,1,0,0,0
2023-10-03 20:45:00,29,70,20:45:00,1,0,0,0
2023-10-03 20:46:00,29,70,20:46:00,1,0,0,0
2023-10-03 20:47:00,29,70,20:47:00,1,0,0,0
2023-10-03 20:48:00,29,70,20:48:00,1,0,0,0
2023-10-03 20:49:00,29,70,20:49:00,1,0,0,0
2023-10-03 20:50:00,29,70,20:50:00,1,0,0,0
2023-10-03 20:51:00,29,70,20:51:00,1,0,0,0
2023-10-03 20:52:00,29,70,20:52:00,1,0,0,0
2023-10-03 20:53:00,29,70,20:53:00,1,0,0,0
2023-10-03 20:54:00,29,70,20:54:00,1,0,0,0
2023-10-03 20:55:00,29,70,20:55:00,1,0,0,0
2023-10-03 20:56:00,29,70,20:56:00,1,0,0,0
2023-10-03 20:57:00,29,70,20:57:00,1,0,0,0
2023-10-03 20:58:00,29,70,20:58:00,1,0,0,0
2023-10-03 20:59:00,29,70,20:59:00,1,0,0,0
2023-10-03 21:00:00,29,70,21:00:00,1,0,0,0
2023-10-03 21:01:00,29,70,21:01:00,1,0,0,0
2023-10-03 21:02:00,29,70,21:02:00,1,0,0,0
2023-10-03 21:03:00,29,70,21:03:00,1,0,0,0
2023-10-03 21:04:00,29,70,21:04:00,1,0,0,0
2023-10-03 21:05:00,29,70,21:05:00,1,0,0,0
2023-10-03 21:06:00,29,70,21:06:00,1,0,0,0
2023-10-03 21:07:00,29,70,21:07:00,1,0,0,0
2023-10-03 21:08:00,29,70,21:08:00,1,0,0,0
2023-10-03 21:09:00,29,70,21:09:00,1,0,0,0
2023-10-03 21:10:00,29,70,21:10:00,1,0,0,0
2023-10-03 21:11:00,29,70,21:11:00,1,0,0,0
2023-10-03 21:12:00,29,70,21:12:00,1,0,0,0
2023-10-03 21:13:00,29,70,21:13:00,1,0,0,0
2023-10-03 21:14:00,29,70,21:14:00,1,0,0,0
2023-10-03 21:15:00,29,70,21:15:00,1,0,0,0
2023-10-03 21:16:00,29,70,21:16:00,1,0,0,0
2023-10-03 21:17:00,29,70,21:17:00,1,0,0,0
2023-10-03 21:18:00,29,70,21:18:00,1,0,0,0
2023-10-03 21:19:00,29,70,21:19:00,1,0,0,0
2023-10-03 21:20:00,29,70,21:20:00,1,0,0,0
2023-10-03 21:21:00,29,70,21:21:00,1,0,0,0
2023-10-03 21:22:00,29,70,21:22:00,1,0,0,0
2023-10-03 21:23:00,29,70,21:23:00,1,0,0,0
2023-10-03 21:24:00,29,70,21:24:00,1,0,0,0
2023-10-03 21:25:00,29,70,21:25:00,1,0,0,0
2023-10-03 21:26:00,29,70,21:26:00,1,0,0,0
2023-10-03 21:27:00,29,70,21:27:00,1,0,0,0
2023-10-03 21:28:00,29,70,21:28:00,1,0,0,0
2023-10-03 21:29:00,29,70,21:29:00,1,0,0,0
2023-10-03 21:30:00,29,70,21:30:00,1,0,0,0
2023-10-03 21:31:00,29,70,21:31:00,1,0,0,0
2023-10-03 21:32:00,29,70,21:32:00,1,0,0,0
2023-10-03 21:33:00,29,70,21:33:00,1,0,0,0
2023-10-03 21:34:00,29,70,21:34:00,1,0,0,0
2023-10-03 21:35:00,29,70,21:35:00,1,0,0,0
2023-10-03 21:36:00,29,70,21:36:00,1,0,0,0
2023-10-03 21:37:00,29,70,21:37:00,1,0,0,0
2023-10-03 21:38:00,29,70,21:38:00,1,0,0,0
2023-10-03 21:39:00,29,70,21:39:00,1,0,0,0
2023-10-03 21:40:00,29,70,21:40:00,1,0,0,0
2023-10-03 21:41:00,29,70,21:41:00,1,0,0,0
2023-10-03 21:42:00,29,70,21:42:00,1,0,0,0
2023-10-03 21:43:00,29,70,21:43:00,1,0,0,0
2023-10-03 21:44:00,29,70,21:44:00,1,0,0,0
2023-10-03 21:45:00,29,70,21:45:00,1,0,0,0
2023-10-03 21:46:00,29,70,21:46:00,1,0,0,0
2023-10-03 21:47:00,29,70,21:47:00,1,0,0,0
2023-10-03 21:48:00,29,70,21:48:00,1,0,0,0
2023-10-03 21:49:00,29,70,21:49:00,1,0,0,0
2023-10-03 21:50:00,29,70,21:50:00,1,0,0,0
2023-10-03 21:51:00,29,70,21:51:00,1,0,0,0
2023-10-03 21:52:00,29,70,21:52:00,1,0,0,0
2023-10-03 21:53:00,29,70,21:53:00,1,0,0,0
2023-10-03 21:54:00,29,70,21:54:00,1,0,0,0
2023-10-03 21:55:00,29,70,21:55:00,1,0,0,0
2023-10-03 21:56:00,29,70,21:56:00,1,0,0,0
2023-10-03 21:57:00,29,70,21:57:00,1,0,0,0
2023-10-03 21:58:00,29,70,21:58:00,1,0,0,0
2023-10-03 21:59:00,29,70,21:59:00,1,0,0,0
2023-10-03 22:00:00,29,70,22:00:00,1,0,0,0
2023-10-03 22:01:00,29,70,22:01:00,1,0,0,0
2023-10-03 22:02:00,29,70,22:02:00,1,0,0,0
2023-10-03 22:03:00,29,70,22:03:00,1,0,0,0
2023-10-03 22:04:00,29,70,22:04:00,1,0,0,0
2023-10-03 22:05:00,29,70,22:05:00,1,0,0,0
2023-10-03 22:06:00,29,70,22:06:00,1,0,0,0
2023-10-03 22:07:00,29,70,22:07:00,1,0,0,0
2023-10-03 22:08:00,29,70,22:08:00,1,0,0,0
2023-10-03 22:09:00,29,70,22:09:00,1,0,0,0
2023-10-03 22:10:00,29,70,22:10:00,1,0,0,0
2023-10-03 22:11:00,29,70,22:11:00,1,0,0,0
2023-10-03 22:12:00,29,70,22:12:00,1,0,0,0
2023-10-03 22:13:00,29,70,22:13:00,1,0,0,0
2023-10-03 22:14:00,29,70,22:14:00,1,0,0,0
2023-10-03 22:15:00,29,70,22:15:00,1,0,0,0
2023-10-03 22:16:00,29,70,22:16:00,1,0,0,0
2023-10-03 22:17:00,29,70,22:17:00,1,0,0,0
2023-10-03 22:18:00,29,70,22:18:00,1,0,0,0
2023-10-03 22:19:00,29,70,22:19:00,1,0,0,0
2023-10-03 22:20:00,29,70,22:20:00,1,0,0,0
2023-10-03 22:21:00,29,70,22:21:00,1,0,0,0
2023-10-03 22:22:00,29,70,22:22:00,1,0,0,0
2023-10-03 22:23:00,29,70,22:23:00,1,0,0,0
2023-10-03 22:24:00,29,70,22:24:00,1,0,0,0
2023-10-03 22:25:00,29,70,22:25:00,1,0,0,0
2023-10-03 22:26:00,29,70,22:26:00,1,0,0,0
2023-10-03 22:27:00,29,70,22:27:00,1,0,1,0
2023-10-03 22:28:00,29,70,22:28:00,0,0,0,1
